+H
1) Allgemeine Informationen
ID	M132G
Strukturschlssel
Texttitel	Lucidarius (G”1)
Textkrzel
a) ReM	Luci
b) MWB	Lucid
c) MiGraKo-intern	III-3-P_Luci
Textbereich	Wissen(-schaft)
Textsorte, spezifisch	Lehrgespr„ch
Textart	P
Prim„re Referenz	Handschrift
Sekund„re Referenz	Edition [Seite]
2) šberlieferungstr„ger
Aufbewahrungsort	G”ttingen, Staats- und Universit„tsbibl.
Signatur	2ø Cod. Ms. theol. 101n Cim.
Handschriftencensus	http://www.handschriftencensus.de/1625
3) Niederschrift
šberlieferungstyp	Handschrift
Blattangabe	3 nahezu vollst„ndige Bl„tter + 2 L„ngsstreifen + 1 Querstreifen + Reste mindestens eines weiteren Blattes
Ausschnitt
Sprachstufe	mhd
nieder-, mittel-, oberdeutsch	oberdeutsch
sprachlicher Groáraum	westoberdeutsch
Sprachlandschaft	alemannisch
Lokalisierung
Zeit (Jahrhundert, Jahrhunderth„lfte)	13,1
Zeit (genauere Datierung)	13,2V-13,M
Besonderheiten
4) Text/ šbersetzungsvorlage
Datierung_Text	um 1190-95
Lokalisierung_Text
Autor
Sprache des Autors
šbersetzungsvorlage
Edition	Dagmar Gottschall und Georg Steer (Hg.), Der deutsche 'Lucidarius', Bd. 1: Kritischer Text nach den Handschriften (Texte und Textgeschichte 35), Tbingen 1994
5) Korpus, Transkription, Annotation
Korpuszugeh”rigkeit	MiGraKo
Besonderheiten: Transkription
Besonderheiten: Annotation
6) Bearbeiter
Bearbeiter: Digitalisierung	Elfriede D”ring (Bonn)
Bearbeiter: Kollationierung	Bernd Krause, Claudia Kl„s, Kathrin Chlench (Bonn)
Bearbeiter: Pr„editierung	Claudia Kl„s, Tobias A. Kemper (Bonn)
Bearbeiter: Annotierung	Larissa Drallmeyer (Bonn)
Bearbeiter: Korrektur	Elke Weber, Susanne Hahn (Bonn)
05/16/16 16:45:55: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\FLEX\PRON\NUM\SEHS\HS_HS.TXT) korrigiert!
05/16/16 16:52:46: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\FLEX\PRON\NUM\SEHS\HS_HS2.TXT) korrigiert!
12/14/17 15:46:42: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\LAUT\V\FEHL_NEU.TXT) korrigiert!
07/31/18 16:14:43: Lemmabestand mit KRP-AEND (nderungsliste D:\TEMP\EN-DT.TXT) korrigiert!
08/31/18 11:47:09: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\KORR\KOR_LST\BRIEF.TXT) korrigiert!
09/04/18 19:53:45: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\KORR\KOR_LST\KRP-AEND.NUL) korrigiert!
02/09/20 21:32:13: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\ABGLEICH\KORR_LST.TXT) korrigiert!
02/09/20 22:24:32: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\ABGLEICH\ER-KRZL.TXT) korrigiert!
04/22/20 18:43:25: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\MUELLER\P_KORR-S.TXT) korrigiert!
@H
`rŠde @f	ùrŠde	#f	^AS	~rŠde	\[r]<e>de	_IIIú3úP_Luci-a1r,01{GS5}.01	ø	:	³[r]=r³e=Š³d=d³e=e³
`d‰r @art	ùd‰r	#art	^NPn	~diu	\d iv	_IIIú3úP_Luci-b1v,24{GS19}.02	ø	:	³d=d³iv=iu³
`wazzer @n	ùwazzer	#n	^NP	~wazzer	\wazzir.(?)	_IIIú3úP_Luci-b1v,24{GS19}.03	ø	:	³w=w³a=a³zz=zz³i=e³r=r³
`d“ @adv/konj	ùd“	#adv	^	~d“	\[[*(D*)]]o.	_IIIú3úP_Luci-b1v,24{GS19}.04	ø	:	³[d]=d³o=“³
`spr‰chen @stv4	ùspr‰chen	#stv4	^3SVI	~s<prach>	\$.	_IIIú3úP_Luci-b1v,24{GS19}.05	ø	:	³s=s³=prach³
`d‰r @art	ùd‰r	#art	^NSm	~d‰r	\d '.	_IIIú3úP_Luci-b1v,24{GS19}.06	ø	:	³d=d³'=‰r³
`mŠister @m	ùmŠister	#m	^NS	~m<Šister>	\M.(:)	_IIIú3úP_Luci-b1v,24{GS19}.07	ø	:	³m=m³=Šister³
`d‰r @art	ùd‰r	#art	^NSn	~dazz	\D az	_IIIú3úP_Luci-b1v,24{GS19}.08	ø	:	³d=d³a=a³z=zz³
`Šin @num	ùŠin	#num	^NSnw%	~Šine	\ein e,,	_IIIú3úP_Luci-b1v,24{GS19}.09	ø	:	³ei=Ši³n=n³e=e³
`hŠizen @stv7	ùhŠizen	#stv7	^3SGI	~hŠizet	\heizit	_IIIú3úP_Luci-b1v,24{GS19}.10	ø	:	³h=h³ei=Ši³z=z³i=e³t=t³
`[!] @[!]	ùGanges	#ON	^NS	~Ganges	\ganges.,,	_IIIú3úP_Luci-b1v,24{GS19}.11	ø	:	*³g=g³a=a³n=n³g=g³e=e³s=s³
`d‰r @pron	ùd‰r	#pron	^NSn	~dazz	\d az	_IIIú3úP_Luci-b1v,24{GS19}.12	ø	:	³d=d³a=a³z=zz³
`springen @stv3a	ùspringen	#stv3a	^3SGI	~springet	\$pringet	_IIIú3úP_Luci-b1v,24{GS19}.13	ø	:	³s=s³p=p³r=r³i=i³n=n³g=g³e=e³t=t³
`in @pr„p	ùin	#pr„p	^	~in	\in	_IIIú3úP_Luci-b1v,24{GS19}.14	ø	:	³i=i³n=n³
`India* @ON	ùIndia	#ON	^DS	~India	\¡n(=)dia	_IIIú3úP_Luci-b1v,24{GS19}.15@	ø	:	*³¡ndia=India³
`–zer @pr„p	ù–zer	#pr„p	^	~–zer	\vzir	_IIIú3úP_Luci-b1v,25{GS19}.01	ø	:	³v=–³z=z³i=e³r=r³
`Šin @art	ùŠin	#art	^DSm	~Šineme	\ein ¡me	_IIIú3úP_Luci-b1v,25{GS19}.02	ø	:	³ei=Ši³n=n³i=e³m=m³e=e³
`b‰rg @m	ùb‰rg	#m	^DS	~b‰rge	\berge,,(	_IIIú3úP_Luci-b1v,25{GS19}.03	ø	:	³b=b³e=‰³r=r³g=g³e=e³
`d‰r @pron	ùd‰r	#pron	^NSm	~d‰r	\d '	_IIIú3úP_Luci-b1v,25{GS19}.04	ø	:	³d=d³'=‰r³
`hŠizen @stv7	ùhŠizen	#stv7	^3SGI	~hŠizet	\heizit	_IIIú3úP_Luci-b1v,25{GS19}.05	ø	:	³h=h³ei=Ši³z=z³i=e³t=t³
`[!] @[!]	ùOrkobare	#ON	^NS	~Orkobare	\o<rco>bare,,)	_IIIú3úP_Luci-b1v,25{GS19}.06	ø	:	*³o=o³r=r³c=k³o=o³b=b³a=a³r=r³e=e³
`unte @konj	ùunte	#konj	^	~unte	\vn\-	_IIIú3úP_Luci-b1v,25{GS19}.07	ø	:	³v=u³n\-=nte³
`rinnen @stv3a	ùrinnen	#stv3a	^3SGI	~rinnet	\rinnit	_IIIú3úP_Luci-b1v,25{GS19}.08	ø	:	³r=r³i=i³nn=nn³i=e³t=t³
`“stert @adv	ù“stert	#adv	^	~“stert	\o$tirt	_IIIú3úP_Luci-b1v,25{GS19}.09	ø	:	³o=“³s=s³t=t³i=e³r=r³t=t³
`in @pr„p	ùin	#pr„p	^	~in	\in|	_IIIú3úP_Luci-b1v,25{GS19}.10	ø	:	³i=i³n=n³
`d‰r @art	ùd‰r	#art	^ASn	~dazz	\|d az	_IIIú3úP_Luci-b1v,25{GS19}.11	ø	:	³d=d³a=a³z=zz³
`wŠntel-mŠr(e) @n	ùwŠntel-mŠr(e)	#n	^AS	~wŠntel-mŠr(e)	\w<e>n<d>il#mere.(.)	_IIIú3úP_Luci-b1v,25{GS19}.12@	ø	:	³w=w³e=Š³n=n³d=t³i=e³l=l³=-³m=m³e=Š³r=r³e=e³
`d‰r @art	ùd‰r	#art	^NSn	~dazz	\D az	_IIIú3úP_Luci-b1v,26{GS19}.01	ø	:	³d=d³a=a³z=zz³
`ander @pron	ùander	#pron	^0NSnw%	~ander	\ander,,	_IIIú3úP_Luci-b1v,26{GS19}.02	ø	:	³a=a³n=n³d=d³e=e³r=r³
`hŠizen @stv7	ùhŠizen	#stv7	^3SGI	~hŠizet	\heizit	_IIIú3úP_Luci-b1v,26{GS19}.03	ø	:	³h=h³ei=Ši³z=z³i=e³t=t³
`Nilus* @ON	ùNilus	#ON	^NS	~Nilus	\nilus,,	_IIIú3úP_Luci-b1v,26{GS19}.04	ø	:	*³nilus=Nilus³
`d‰r @pron	ùd‰r	#pron	^NSn	~dazz	\d az	_IIIú3úP_Luci-b1v,26{GS19}.05	ø	:	³d=d³a=a³z=zz³
`springen @stv3a	ùspringen	#stv3a	^3SGI	~springet	\$pringit	_IIIú3úP_Luci-b1v,26{GS19}.06	ø	:	³s=s³p=p³r=r³i=i³n=n³g=g³i=e³t=t³
`–zer @pr„p	ù–zer	#pr„p	^	~–zer	\vzi<r>	_IIIú3úP_Luci-b1v,26{GS19}.07	ø	:	³v=–³z=z³i=e³r=r³
`Šin @art	ùŠin	#art	^DSm	~Šineme	\ein ime	_IIIú3úP_Luci-b1v,26{GS19}.08	ø	:	³ei=Ši³n=n³i=e³m=m³e=e³
`b‰rg @m	ùb‰rg	#m	^DS	~b‰rge	\berge,,(	_IIIú3úP_Luci-b1v,26{GS19}.09	ø	:	³b=b³e=‰³r=r³g=g³e=e³
`d‰r @pron	ùd‰r	#pron	^NSm	~d‰r	\d er	_IIIú3úP_Luci-b1v,26{GS19}.10	ø	:	³d=d³e=‰³r=r³
`hŠizen @stv7	ùhŠizen	#stv7	^3SGI	~hŠizet	\heizit	_IIIú3úP_Luci-b1v,26{GS19}.11	ø	:	³h=h³ei=Ši³z=z³i=e³t=t³
`[!] @[!]	ùAtlas	#ON	^NS	~Atlas	\atlas,,)	_IIIú3úP_Luci-b1v,26{GS19}.12	ø	:	*³a=a³t=t³l=l³a=a³s=s³
`unte @konj	ùunte	#konj	^	~unte	\vnde	_IIIú3úP_Luci-b1v,26{GS19}.13@	ø	:	³v=u³n=n³d=t³e=e³
`vallen @stv7	ùvallen	#stv7	^3SGI	~vŠllet	\vellit	_IIIú3úP_Luci-b1v,27{GS19}.01	ø	:	³v=v³e=Š³ll=ll³i=e³t=t³
`all-s“ @adv/konj	ùall-s“	#adv	^	~all-s“	\al$o	_IIIú3úP_Luci-b1v,27{GS19}.02	ø	:	³a=a³l=ll³=-³s=s³o=“³
`balde @adv	ùbalde	#adv	^	~balde	\balde	_IIIú3úP_Luci-b1v,27{GS19}.03	ø	:	³b=b³a=a³l=l³d=d³e=e³
`in @pr„p	ùin	#pr„p	^	~in	\in|	_IIIú3úP_Luci-b1v,27{GS19}.04	ø	:	³i=i³n=n³
`d‰r @art	ùd‰r	#art	^ASf	~diŠ	\|d ie	_IIIú3úP_Luci-b1v,27{GS19}.05	ø	:	³d=d³ie=iŠ³
`‰rde @f	ù‰rde	#f	^AS	~‰rde	\erde	_IIIú3úP_Luci-b1v,27{GS19}.06	ø	:	³e=‰³r=r³d=d³e=e³
`unz(e) @adv/konj	ùunz(e)	#adv	^	~unz	\vnz	_IIIú3úP_Luci-b1v,27{GS19}.07	ø	:	³v=u³n=n³z=z³
`ane @pr„p	ùane	#pr„p	^	~an<e>	\an|	_IIIú3úP_Luci-b1v,27{GS19}.08	ø	:	³a=a³n=n³=e³
`d‰r @art	ùd‰r	#art	^ASn	~dazz	\|d az	_IIIú3úP_Luci-b1v,27{GS19}.09	ø	:	³d=d³a=a³z=zz³
`r“t @adj	ùr“t	#adj	^ASnw	~r“te	\rot e	_IIIú3úP_Luci-b1v,27{GS19}.10	ø	:	³r=r³o=“³t=t³e=e³
`mŠr(e) @n	ùmŠr(e)	#n	^AS	~mŠr<e>	\mer(.)	_IIIú3úP_Luci-b1v,27{GS19}.11	ø	:	³m=m³e=Š³r=r³=e³
`dƒr @adv	ùdƒr	#adv	^	~dƒ	\da	_IIIú3úP_Luci-b1v,27{GS19}.12	ø	:	³d=d³a=ƒ³
`haben @swv-a	ùhaben	#swv-a	^3SGI	~hƒt	\hat	_IIIú3úP_Luci-b1v,27{GS19}.13	ø	:	³h=h³a=ƒ³t=t³
`‰r @pron	ù‰r	#pron	^NSn	~izz	\iz	_IIIú3úP_Luci-b1v,27{GS19}.14	ø	:	³i=i³z=zz³
`[!] @[!]	ù[!]	#[!]	^	~[!]	\*[.*]	_IIIú3úP_Luci-b1v,27{GS19}.15	ø	:/K[*[.*]: ein Buchstabe getilgt]	*³*[.*]=[!]³
`zwˆne @num	ùzwˆne	#num	^APm	~zwˆne	\zweni	_IIIú3úP_Luci-b1v,27{GS19}.16	ø	:	³z=z³w=w³e=ˆ³n=n³i=e³
`ur-sprung @mn	ùur-sprung	#m	^AP	~ur-sprunge	\vr$prvn(=)ge	_IIIú3úP_Luci-b1v,27{GS19}.17@	ø	:	³v=u³r=r³=-³s=s³p=p³r=r³v=u³n=n³g=g³e=e³
`unte @konj	ùunte	#konj	^	~unte	\vn\-	_IIIú3úP_Luci-b1v,28{GS19}.01	ø	:	³v=u³n\-=nte³
`rinnen @stv3a	ùrinnen	#stv3a	^3SGI	~rinnet	\rinnit	_IIIú3úP_Luci-b1v,28{GS19}.02	ø	:	³r=r³i=i³nn=nn³i=e³t=t³
`all-s“ @adv/konj	ùall-s“	#adv	^	~all-s“	\al$o	_IIIú3úP_Luci-b1v,28{GS19}.03	ø	:	³a=a³l=ll³=-³s=s³o=“³
`durh @pr„p	ùdurh	#pr„p	^	~dur<h>	\dur	_IIIú3úP_Luci-b1v,28{GS19}.04	ø	:	³d=d³u=u³r=r³=h³
`M“r-lant @ON	ùM“r-lant	#ON	^AS	~M“r-lant	\morlant.	_IIIú3úP_Luci-b1v,28{GS19}.05	ø	:	*³m=m³o=“³r=r³=-³l=l³a=a³n=n³t=t³
`unte @konj	ùunte	#konj	^	~unte	\vn\-	_IIIú3úP_Luci-b1v,28{GS19}.06	ø	:	³v=u³n\-=nte³
`durh @pr„p	ùdurh	#pr„p	^	~dur<h>	\dur	_IIIú3úP_Luci-b1v,28{GS19}.07	ø	:	³d=d³u=u³r=r³=h³
`Egipte(n)-lant @ON	ùEgipte(n)-lant	#ON	^AS	~Egipte-lant	\egipte#lant.(.)	_IIIú3úP_Luci-b1v,28{GS19}.08	ø	:	*³e=e³g=g³i=i³p=p³t=t³e=e³=-³l=l³a=a³n=n³t=t³
`dƒr @adv	ùdƒr	#adv	^	~dƒ	\da	_IIIú3úP_Luci-b1v,28{GS19}.09	ø	:	³d=d³a=ƒ³
`ge-winnen @stv3a	ùge-winnen	#stv3a	^3SGI	~ge-winnet	\gewinn[i]t	_IIIú3úP_Luci-b1v,28{GS19}.10	ø	:	³g=g³e=e³=-³w=w³i=i³nn=nn³[i]=e³t=t³
`‰r @pron	ù‰r	#pron	^NSn	~‰zz	\ez	_IIIú3úP_Luci-b1v,28{GS19}.11	ø	:	³e=‰³z=zz³
`siben @num	ùsiben	#num	^0APmf	~siben	\$iben	_IIIú3úP_Luci-b1v,28{GS19}.12	ø	:	³s=s³i=i³b=b³e=e³n=n³
`abe-runs(e) @mf<(u)>	ùabe-runs(e)	#mf<(u)>	^AP	~abe-runse	\ab<e>(=)rvn$e	_IIIú3úP_Luci-b1v,28{GS19}.13@	ø	:	³a=a³b=b³e=e³=-³r=r³v=u³n=n³s=s³e=e³
`unz(e) @pr„p	ùunz(e)	#pr„p	^	~unze	\vn\-	_IIIú3úP_Luci-b1v,29{GS19}.01	ø	:	³v=u³n=n³\-=ze³
`hin(e) @adv	ùhin(e)	#adv	^	~hin	\hien	_IIIú3úP_Luci-b1v,29{GS19}.02	ø	:	³h=h³ie=i³n=n³
`ze @pr„p	ùze	#pr„p	^	~ze	\ze	_IIIú3úP_Luci-b1v,29{GS19}.03	ø	:	³z=z³e=e³
`Alexandria* @ON	ùAlexandria*	#ON	^DS	~Alexandria	\alexandria(.)	_IIIú3úP_Luci-b1v,29{GS19}.04	ø	:	*³alexandria=Alexandria³
`dƒr @adv	ùdƒr	#adv	^	~dƒ	\da	_IIIú3úP_Luci-b1v,29{GS19}.05	ø	:	³d=d³a=ƒ³
`vallen @stv7	ùvallen	#stv7	^3SGI	~vŠllet	\vellit	_IIIú3úP_Luci-b1v,29{GS19}.06	ø	:	³v=v³e=Š³ll=ll³i=e³t=t³
`‰r @pron	ù‰r	#pron	^NSn	~‰zz	\ez	_IIIú3úP_Luci-b1v,29{GS19}.07	ø	:	³e=‰³z=zz³
`in @pr„p	ùin	#pr„p	^	~in	\in|	_IIIú3úP_Luci-b1v,29{GS19}.08	ø	:	³i=i³n=n³
`d‰r @art	ùd‰r	#art	^ASn	~dazz	\|d az	_IIIú3úP_Luci-b1v,29{GS19}.09	ø	:	³d=d³a=a³z=zz³
`michel @adj	ùmichel	#adj	^0ASnw	~michel	\michil 	_IIIú3úP_Luci-b1v,29{GS19}.10	ø	:	³m=m³i=i³ch=ch³i=e³l=l³
`mŠr(e) @n	ùmŠr(e)	#n	^AS	~mŠr<e>	\mer.(.)	_IIIú3úP_Luci-b1v,29{GS19}.11	ø	:	³m=m³e=Š³r=r³=e³
`[!] @[!]	ùTigris	#ON	^NS	~Tigris	\Ty\'gris	_IIIú3úP_Luci-b1v,29{GS19}.12	ø	:	*³t=t³y\'=i³g=g³r=r³i=i³s=s³
`unte @konj	ùunte	#konj	^	~unte	\vn\-	_IIIú3úP_Luci-b1v,29{GS19}.13	ø	:	³v=u³n\-=nte³
`Eufrates @ON	ùEufrates	#ON	^NS	~Eufrates	\ev(=)frates,,	_IIIú3úP_Luci-b1v,29{GS19}.14@	ø	:	*³e=e³v=u³f=f³r=r³a=a³t=t³e=e³s=s³
`d‰r @pron	ùd‰r	#pron	^NPn	~diu	\d iv	_IIIú3úP_Luci-b1v,30{GS19}.01	ø	:	³d=d³iv=iu³
`springen @stv3a	ùspringen	#stv3a	^3PGI	~springent	\$pringi\-t	_IIIú3úP_Luci-b1v,30{GS19}.02	ø	:	³s=s³p=p³r=r³i=i³n=n³g=g³i=e³\-=n³t=t³
`bŠide @num	ùbŠide	#num	^NPn!%	~bŠidiu	\beid iv	_IIIú3úP_Luci-b1v,30{GS19}.03	ø	:	³b=b³ei=Ši³d=d³iv=iu³
`in @pr„p	ùin	#pr„p	^	~in	\in	_IIIú3úP_Luci-b1v,30{GS19}.04	ø	:	³i=i³n=n³
`[!] @[!]	ùNormenia	#ON	^DS	~Normenia	\normenia	_IIIú3úP_Luci-b1v,30{GS19}.05	ø	:	*³n=n³o=o³r=r³m=m³e=e³n=n³i=i³a=a³
`–z @pr„p	ù–z	#pr„p	^	~–z	\v[[z]]	_IIIú3úP_Luci-b1v,30{GS19}.06	ø	:	³v=–³[z]=z³
`Šin @art	ùŠin	#art	^DSm	~Šineme	\[[ein i]]me	_IIIú3úP_Luci-b1v,30{GS19}.07	ø	:	³[ei]=Ši³[n]=n³[i]=e³m=m³e=e³
`b‰rg @m	ùb‰rg	#m	^DS	~b‰rge	\b'ge,,(	_IIIú3úP_Luci-b1v,30{GS19}.08	ø	:	³b=b³'=‰r³g=g³e=e³
`d‰r @pron	ùd‰r	#pron	^NSm	~d‰r	\<d '>	_IIIú3úP_Luci-b1v,30{GS19}.09	ø	:	³d=d³'=‰r³
`hŠizen @stv7	ùhŠizen	#stv7	^3SGI	~hŠizet	\hei<z>it	_IIIú3úP_Luci-b1v,30{GS19}.10	ø	:	³h=h³ei=Ši³z=z³i=e³t=t³
`[!] @[!]	ùParchoatra	#ON	^NS	~Parchoatra	\parchoatra,,)	_IIIú3úP_Luci-b1v,30{GS19}.11@	ø	:	*³p=p³a=a³r=r³ch=ch³o=o³a=a³t=t³r=r³a=a³
`unte @konj	ùunte	#konj	^	~unte	\vn\-	_IIIú3úP_Luci-b1v,31{GS19}.01	ø	:	³v=u³n\-=nte³
`rinnen @stv3a	ùrinnen	#stv3a	^3PGI	~rinnent	\rinnent	_IIIú3úP_Luci-b1v,31{GS19}.02	ø	:	³r=r³i=i³nn=nn³e=e³n=n³t=t³
`bŠide @num	ùbŠide	#num	^NPn%	~bŠidiu	\beid v	_IIIú3úP_Luci-b1v,31{GS19}.03	ø	:	³b=b³ei=Ši³d=d³v=iu³
`sunder @adv	ùsunder	#adv	^	~sunder	\$vnd'	_IIIú3úP_Luci-b1v,31{GS19}.04	ø	:	³s=s³v=u³n=n³d=d³'=er³
`in @pr„p	ùin	#pr„p	^	~in	\in|	_IIIú3úP_Luci-b1v,31{GS19}.05	ø	:	³i=i³n=n³
`d‰r @art	ùd‰r	#art	^ASn	~dazz	\|d az	_IIIú3úP_Luci-b1v,31{GS19}.06	ø	:	³d=d³a=a³z=zz³
`mŠr(e) @n	ùmŠr(e)	#n	^AS	~mŠr<e>	\mer.(.)	_IIIú3úP_Luci-b1v,31{GS19}.07	ø	:	³m=m³e=Š³r=r³=e³
`d“ @adv/konj	ùd“	#adv	^	~d“	\[[*(D*)]]o.	_IIIú3úP_Luci-b1v,31{GS20}.08	ø	:	³[d]=d³o=“³
`spr‰chen @stv4	ùspr‰chen	#stv4	^3SVI	~s<prach>	\$.	_IIIú3úP_Luci-b1v,31{GS20}.09	ø	:	³s=s³=prach³
`d‰r @art	ùd‰r	#art	^NSm	~d‰r	\[[d '.]]	_IIIú3úP_Luci-b1v,31{GS20}.10	ø	:	*³[d']=[d‰r]³
`jung @adj	ùjung	#adj comp	^?NSmw%	~j<unger(e)>	\[[J.]](:)	_IIIú3úP_Luci-b1v,31{GS20}.11	ø	:	³[j]=[jungere]³
`wŠl(i)ch @pron	ùwŠl(i)ch	#pron	^NSn	~wŠl<i>chezz	\[[*(W*)]]elch i$	_IIIú3úP_Luci-b1v,31{GS20}.12	ø	:	³[w]=w³e=Š³l=l³=i³ch=ch³i=e³s=zz³
`lant @n	ùlant	#n	^NS	~lant	\lant	_IIIú3úP_Luci-b1v,31{GS20}.13	ø	:	³l=l³a=a³n=n³t=t³
`ligen @stv5b	ùligen	#stv5b	^3SGI	~lŒ{ige}t	\l<i>t	_IIIú3úP_Luci-b1v,31{GS20}.14	ø	:	³l=l³i=Œ{ige}³t=t³
`d‰r @art	ùd‰r	#art	^DSn	~d‰m	\d em	_IIIú3úP_Luci-b1v,31{GS20}.15	ø	:	³d=d³e=‰³m=m³
`[!] @[!]	ùparadŒsus*	#[!]	^DS	~paradŒs“	\parady\'(=)<$o>	_IIIú3úP_Luci-b1v,31{GS20}.16@	ø	:	³p=p³a=a³r=r³a=a³d=d³y\'=Œ³s=s³o=“³
`aller-n‘hest @adj sup	ùaller-n‘hest	#adj sup	^-	~aller-n‘hest	\<a>llir#nahi$t .(?)	_IIIú3úP_Luci-b1v,32{GS20}.01	ø	:	³a=a³ll=ll³i=e³r=r³=-³n=n³a=‘³h=h³i=e³s=s³t=t³
`d“ @adv/konj	ùd“	#adv	^	~d“	\[[*(D*)]]o.	_IIIú3úP_Luci-b1v,32{GS20}.02	ø	:	³[d]=d³o=“³
`spr‰chen @stv4	ùspr‰chen	#stv4	^3SVI	~s<prach>	\$.	_IIIú3úP_Luci-b1v,32{GS20}.03	ø	:	³s=s³=prach³
`d‰r @art	ùd‰r	#art	^NSm	~d‰r	\d '.	_IIIú3úP_Luci-b1v,32{GS20}.04	ø	:	³d=d³'=‰r³
`mŠister @m	ùmŠister	#m	^NS	~m<Šister>	\M.(:)	_IIIú3úP_Luci-b1v,32{GS20}.05	ø	:	³m=m³=Šister³
`all-s“ @adv/konj	ùall-s“	#konj	^	~all-se	\Al$e	_IIIú3úP_Luci-b1v,32{GS20}.06	ø	:	³a=a³l=ll³=-³s=s³e=e³
`d‰r @art	ùd‰r	#art	^NPn	~diu	\d v	_IIIú3úP_Luci-b1v,32{GS20}.07	ø	:	³d=d³v=iu³
`buoch @n	ùbuoch	#n	^NP	~buoch	\bvch	_IIIú3úP_Luci-b1v,32{GS20}.08	ø	:	³b=b³v=uo³ch=ch³
`sagen @swv-a	ùsagen	#swv-a	^3PGI	~sagent	\$agint,,	_IIIú3úP_Luci-b1v,32{GS20}.09	ø	:	³s=s³a=a³g=g³i=e³n=n³t=t³
`in @pr„p	ùin	#pr„p	^	~in	\in|	_IIIú3úP_Luci-b1v,32{GS20}.10	ø	:	³i=i³n=n³
`d‰r @art	ùd‰r	#art	^ASn	~dazz	\|d az	_IIIú3úP_Luci-b1v,32{GS20}.11	ø	:	³d=d³a=a³z=zz³
`paradŒs(e) @mn	ùparadŒs(e)	#n	^AS	~paradŒse	\parady\'$e	_IIIú3úP_Luci-b1v,32{GS20}.12	ø	:	³p=p³a=a³r=r³a=a³d=d³y\'=Œ³s=s³e=e³
`ne @partikel	ùne	#partikel	^	~en	\in	_IIIú3úP_Luci-b1v,32{GS20}.13	ø	:	³i=e³n=n³
`mgen @anv	ùmgen	#anv	^3SGI	~mag	\mac	_IIIú3úP_Luci-b1v,32{GS20}.14	ø	:	³m=m³a=a³c=g³
`niŠ-mann(d) @pron_subst	ùniŠ-mann	#pron_subst	^NS	~niŠ-mann	\n¡ema\-	_IIIú3úP_Luci-b1v,32{GS20}.15@	ø	:	³n=n³ie=iŠ³=-³m=m³a=a³\-=nn³
`komen @stv4	ùkomen	#stv4 i	^-	~komen	\[[ko]]min	_IIIú3úP_Luci-b1v,33{GS20}.01	ø	:	³[k]=k³[o]=o³m=m³i=e³n=n³
`wan @partikel	ùwan	#partikel	^	~wan	\wan	_IIIú3úP_Luci-b1v,33{GS20}.02	ø	:	³w=w³a=a³n=n³
`mit @pr„p	ùmit	#pr„p	^	~mit	\mit	_IIIú3úP_Luci-b1v,33{GS20}.03	ø	:	³m=m³i=i³t=t³
`guot @adj	ùguot	#adj	^DP	~guoten	\gvt in	_IIIú3úP_Luci-b1v,33{GS20}.04	ø	:	³g=g³v=uo³t=t³i=e³n=n³
`w‰rk @n	ùw‰rk	#n	^DP	~w‰rken	\werchin.(.)	_IIIú3úP_Luci-b1v,33{GS20}.05	ø	:	³w=w³e=‰³r=r³ch=k³i=e³n=n³
`dƒr @adv	ùdƒr/.+umbe	#adv	^	~dƒ	\da	_IIIú3úP_Luci-b1v,33{GS20}.06	ø	:	³d=d³a=ƒ³
`gƒn @anv	ùgƒn	#anv	^3SGI	~gˆt	\get	_IIIú3úP_Luci-b1v,33{GS20}.07	ø	:	³g=g³e=ˆ³t=t³
`Šin @art	ùŠin	#art	^0NSf	~Šin	\ein	_IIIú3úP_Luci-b1v,33{GS20}.08	ø	:	³ei=Ši³n=n³
`m–re @f	ùm–re	#f	^NS	~m–re	\mvre	_IIIú3úP_Luci-b1v,33{GS20}.09	ø	:	³m=m³v=–³r=r³e=e³
`umbe @adv	ùumbe/dƒr.+	#adv	^	~umbe	\vmbe,,	_IIIú3úP_Luci-b1v,33{GS20}.10	ø	:	³v=u³m=m³b=b³e=e³
`d‰r @pron	ùd‰r	#pron	^NSf	~diu	\d [iv]	_IIIú3úP_Luci-b1v,33{GS20}.11	ø	:	³d=d³[iv]=iu³
`rŠichen @swv	ùrŠichen	#swv	^3SGI	~rŠichet	\reigit	_IIIú3úP_Luci-b1v,33{GS20}.12	ø	:	³r=r³ei=Ši³g=ch³i=e³t=t³
`in @pr„p	ùin	#pr„p	^	~in	\in|	_IIIú3úP_Luci-b1v,33{GS20}.13	ø	:	³i=i³n=n³
`d‰r @art	ùd‰r	#art	^ASm	~d‰n	\|d en	_IIIú3úP_Luci-b1v,33{GS20}.14@	ø	:	³d=d³e=‰³n=n³
`himel @m	ùhimel	#m	^AS	~himel	\[[hi]]mel(.)	_IIIú3úP_Luci-b1v,34{GS20}.01	ø	:	³[h]=h³[i]=i³m=m³e=e³l=l³
