+H
1) Allgemeine Informationen
ID	M214
Strukturschlssel
Texttitel	Speculum ecclesiae
Textkrzel
a) ReM	Spec
b) MWB	Spec
c) MiGraKo-intern	II-2-P_Spec
Textbereich	Religion
Textsorte, spezifisch	Predigt
Textart	P
Prim„re Referenz	Handschrift
Sekund„re Referenz
2) šberlieferungstr„ger
Aufbewahrungsort	Mnchen, Staatsbibl.
Signatur	Cgm 39
Handschriftencensus	http://www.handschriftencensus.de/1340
3) Niederschrift
šberlieferungstyp	Handschrift
Blattangabe	Bl. 4r-132v, 142r-178v
Ausschnitt	3v,25-14r,20; 34r,01-41r,23; 62r,16-83r,22
Sprachstufe	mhd
nieder-, mittel-, oberdeutsch	oberdeutsch
sprachlicher Groáraum	ostoberdeutsch, westoberdeutsch
Sprachlandschaft
Lokalisierung
Zeit (Jahrhundert, Jahrhunderth„lfte)	12,2-13,1
Zeit (genauere Datierung)	um/nach 1200
Besonderheiten
4) Text/ šbersetzungsvorlage
Datierung_Text	um 1180
Lokalisierung_Text
Autor
Sprache des Autors
šbersetzungsvorlage
Edition	Gert Mellbourn (Hg.), Speculum Ecclesiae. Eine frhmittelhochdeutsche Predigtsammlung (Cgm. 39), Lund/Kopenhagen 1944.
5) Korpus, Transkription, Annotation
Korpuszugeh”rigkeit	MiGraKo
Besonderheiten: Transkription
Besonderheiten: Annotation
6) Bearbeiter
Bearbeiter: Digitalisierung	J”rn Weinert (Halle)
Bearbeiter: Kollationierung	Aletta Leipold, Heike Link, Hans-Joachim Solms (Halle)
Bearbeiter: Pr„editierung	Hendrik Wevers (Bonn)
Bearbeiter: Annotierung	Hendrik Wevers (Bonn)
Bearbeiter: Korrektur	Barbara Lenz-Kemper, Thomas Klein (Bonn)
05/16/16 16:45:55: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\FLEX\PRON\NUM\SEHS\HS_HS.TXT) korrigiert!
05/16/16 16:52:45: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\FLEX\PRON\NUM\SEHS\HS_HS2.TXT) korrigiert!
12/14/17 15:46:41: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\LAUT\V\FEHL_NEU.TXT) korrigiert!
07/31/18 16:14:41: Lemmabestand mit KRP-AEND (nderungsliste D:\TEMP\EN-DT.TXT) korrigiert!
08/31/18 11:47:08: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\KORR\KOR_LST\BRIEF.TXT) korrigiert!
09/04/18 19:53:42: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\KORR\KOR_LST\KRP-AEND.NUL) korrigiert!
02/09/20 21:32:21: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\ABGLEICH\KORR_LST.TXT) korrigiert!
02/09/20 22:24:33: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\ABGLEICH\ER-KRZL.TXT) korrigiert!
04/22/20 18:43:22: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\MUELLER\P_KORR-S.TXT) korrigiert!
@H
`[!] @[!]	ùoratio*	#[!]	^	~oratio	\Oratio	_IIú2úP_Spec-03v,25{6}.01	ø	:/R	*³oratio=oratio³
`w‰r(e)lt @f	ùw‰r(e)lt	#f	^GS	~w‰r(e)lt	\werelt.(.)	_IIú2úP_Spec-35v,09{40}.04	ø	:	³w=w³e=‰³r=r³e=e³l=l³t=t³
`wante @konj	ùwante	#konj	^	~wan<te>	\wan	_IIú2úP_Spec-35v,09{40}.05	ø	:	³w=w³a=a³n=n³=te³
`all-s“ @adv/konj	ùall-s“	#konj	^	~all-s“	\al$o	_IIú2úP_Spec-35v,09{40}.06	ø	:	³a=a³l=ll³=-³s=s³o=“³
`d‰r @art	ùd‰r	#art	^NPn	~dŠi	\d ei	_IIú2úP_Spec-35v,09{40}.07@	ø	:	³d=d³ei=Ši³
`wazzer @n	ùwazzer	#n	^NP	~wazzer	\wazzir	_IIú2úP_Spec-35v,10{40}.01	ø	:	³w=w³a=a³zz=zz³i=e³r=r³
`ze @pr„p	ùze	#pr„p	^	~ze	\ze|	_IIú2úP_Spec-35v,10{40}.02	ø	:	³z=z³e=e³
`tal @mn	ùtal	#mn	^DS	~tal<e>	\|tal	_IIú2úP_Spec-35v,10{40}.03	ø	:	³t=t³a=a³l=l³=e³
`sŒgen @stv1a	ùsŒgen	#stv1a	^3PGI	~sŒgent	\$Œgent.,,	_IIú2úP_Spec-35v,10{40}.04	ø	:	³s=s³Œ=Œ³g=g³e=e³n=n³t=t³
`sam(e) @adv/konj	ùsam(e)	#adv	^	~sam	\$am	_IIú2úP_Spec-35v,10{40}.05	ø	:	³s=s³a=a³m=m³
`mŠzen @anv	ùmŠzen	#anv	^1PG	~mŠzen	\mu\ozzin	_IIú2úP_Spec-35v,10{40}.06	ø	:	³m=m³u\o=Š³zz=z³i=e³n=n³
`wir @pron	ùwir	#pron	^NP	~wir	\wir	_IIú2úP_Spec-35v,10{40}.07	ø	:	³w=w³i=i³r=r³
`ze @pr„p	ùze	#pr„p	^	~ze	\ze|	_IIú2úP_Spec-35v,10{40}.08	ø	:	³z=z³e=e³
`tal @mn	ùtal	#mn	^DS	~tal<e>	\|tƒl	_IIú2úP_Spec-35v,10{40}.09	ø	:	³t=t³ƒ=a³l=l³=e³
`sŒgen @stv1a	ùsŒgen	#stv1a i	^-	~sŒgen	\$Œ(=)gen	_IIú2úP_Spec-35v,10{40}.10@	ø	:	³s=s³Œ=Œ³g=g³e=e³n=n³
`ze @pr„p	ùze	#pr„p	^	~zuo	\zuo	_IIú2úP_Spec-35v,11{40}.01	ø	:	³z=z³uo=uo³
`d‰r @art	ùd‰r	#art	^DSm	~d‰m	\d em	_IIú2úP_Spec-35v,11{40}.02	ø	:	³d=d³e=‰³m=m³
`t“d @m<(u)>	ùt“d	#m<(u)>	^DS	~t“de	\t“de.(.)	_IIú2úP_Spec-35v,11{40}.03	ø	:	³t=t³“=“³d=d³e=e³
`–f @pr„p	ù–f	#pr„p	^	~–f	\–f	_IIú2úP_Spec-35v,11{40}.04	ø	:	³–=–³f=f³
`d‰r @art	ùd‰r	#art	^APf	~diŠ	\d ie	_IIú2úP_Spec-35v,11{40}.05	ø	:	³d=d³ie=iŠ³
`wid(e) @f	ùwid(e)	#f	^AP	~widen	\widen	_IIú2úP_Spec-35v,11{40}.06	ø	:	³w=w³i=i³d=d³e=e³n=n³
`hŠngen @swv	ùhŠngen	#swv	^1PG	~hŠngen	\hengen	_IIú2úP_Spec-35v,11{40}.07	ø	:	³h=h³e=Š³n=n³g=g³e=e³n=n³
`wir @pron	ùwir	#pron	^NP	~wir	\wir	_IIú2úP_Spec-35v,11{40}.08@	ø	:	³w=w³i=i³r=r³
`unser @pron_poss	ùunser	#pron_poss	^APn	~unseriu	\un$er iv	_IIú2úP_Spec-35v,12{40}.01	ø	:	³u=u³n=n³s=s³e=e³r=r³iv=iu³
`sŠit(en)-spil @n	ùsŠit(en)-spil	#n	^AP	~sŠit-spil	\$eit#$pŒl.	_IIú2úP_Spec-35v,12{40}.02	ø	:	³s=s³ei=Ši³t=t³=-³s=s³p=p³Œ=i³l=l³
`von @pr„p	ùvon	#pr„p	^	~von	\von	_IIú2úP_Spec-35v,12{40}.03	ø	:	³v=v³o=o³n=n³
`d‰r @pron	ùd‰r	#pron	^IS	~diu	\d iv.,,	_IIú2úP_Spec-35v,12{40}.04	ø	:	³d=d³iv=iu³
`dazz @konj	ùdazz	#konj	^	~dazz	\daz	_IIú2úP_Spec-35v,12{40}.05	ø	:	³d=d³a=a³z=zz³
`wir @pron	ùwir	#pron	^NP	~wir	\wir	_IIú2úP_Spec-35v,12{40}.06	ø	:	³w=w³i=i³r=r³
`d‰r @art	ùd‰r	#art	^APn	~dŠi	\d ei	_IIú2úP_Spec-35v,12{40}.07	ø	:	³d=d³ei=Ši³
`got @m	ùgot	#m	^GS	~gotes	\goti$	_IIú2úP_Spec-35v,12{40}.08	ø	:	³g=g³o=o³t=t³i=e³s=s³
`wort @n	ùwort	#n	^AP	~wort	\w%ort.	_IIú2úP_Spec-35v,12{40}.09@	ø	:	³w=w³o=o³r=r³t=t³
`d‰r @art	ùd‰r	#art	^DP	~d‰n	\d en	_IIú2úP_Spec-35v,13{40}.01	ø	:	³d=d³e=‰³n=n³
`got @m	ùgot	#m	^GS	~gotes	\goti$	_IIú2úP_Spec-35v,13{40}.02	ø	:	³g=g³o=o³t=t³i=e³s=s³
`wider-warte @f	ùwider-warte	#f	^DP	~wider-warten	\widerwartin.	_IIú2úP_Spec-35v,13{40}.03	ø	:	³w=w³i=i³d=d³e=e³r=r³=-³w=w³a=a³r=r³t=t³i=e³n=n³
`niht @adv	ùniht	#adv	^	~niht	\niht	_IIú2úP_Spec-35v,13{40}.04	ø	:	³n=n³i=i³h=h³t=t³
`vr(e) @adv	ùvr(e)/>+lŠgen	#adv	^	~vr<e>	\v–r*1	_IIú2úP_Spec-35v,13{40}.05	ø	:	³v=v³–=³r=r³=e³
`lŠgen @swv	ùlŠgen/vr(e)>+	#swv i	^-	~lŠgen	\lˆigen*2	_IIú2úP_Spec-35v,13{40}.06	ø	:	³l=l³eŒ=Š³g=g³e=e³n=n³
`sol(e)n @anv	ùsol(e)n	#anv	^1PG	~schul<e>n	\$chuln.(.)	_IIú2úP_Spec-35v,13{40}.07@	ø	:	³sch=sch³u=u³l=l³=e³n=n³
`all-s“ @adv/konj	ùall-s“	#konj	^	~all-s“	\al$o	_IIú2úP_Spec-35v,14{40}.01	ø	:	³a=a³l=ll³=-³s=s³o=“³
`‰r @pron	ù‰r	#pron	^NSm	~‰r	\er	_IIú2úP_Spec-35v,14{40}.02	ø	:	³e=‰³r=r³
`spr‰chen @stv4	ùspr‰chen	#stv4	^3SGI	~sprichet	\$prichet.(:)	_IIú2úP_Spec-35v,14{40}.03	ø	:	³s=s³p=p³r=r³i=i³ch=ch³e=e³t=t³
`[!] @[!]	ùnole*	#[!]	^	~[!]	\"Nolite	_IIú2úP_Spec-35v,14{40}.04	ø	:	*³=l³
`[!] @[!]	ùsanctus*	#[!]	^	~sanctum	\$(an)c(tu)m	_IIú2úP_Spec-35v,14{40}.05	ø	:	*³sanctum=sanctum³
`[!] @[!]	ùdare*	#[!]	^	~dare	\dare	_IIú2úP_Spec-35v,14{40}.06	ø	:	*³dare=dare³
`[!] @[!]	ùcanis*	#[!]	^	~canibus	\canibu$(.)"	_IIú2úP_Spec-35v,14{40}.07	ø	:	*³canibus=canibus³
`hiute @adv	ùhiute	#adv	^	~hiute	\Hiv(=)te	_IIú2úP_Spec-35v,14{40}.08@	ø	:	³h=h³iv=iu³t=t³e=e³
`sagen @swv-a	ùsagen	#swv-a	^1PG	~sagen	\$agen	_IIú2úP_Spec-35v,15{40}.01	ø	:	³s=s³a=a³g=g³e=e³n=n³
`wir @pron	ùwir	#pron	^NP	~wir	\uvir	_IIú2úP_Spec-35v,15{40}.02	ø	:	³uv=w³i=i³r=r³
`ir @pron	ùir	#pron	^DP	~iu	\iv.,,	_IIú2úP_Spec-35v,15{40}.03	ø	:	³iv=iu³
`wiŠ @adv_int	ùwiŠ	#adv_int	^	~wiŠ	\wie	_IIú2úP_Spec-35v,15{40}.04	ø	:	³w=w³ie=iŠ³
`[!] @[!]	ùNabuzardan	#PN	^NS	~Nabuzardan	\nabuzardan,,	_IIú2úP_Spec-35v,15{40}.05	ø	:	*³n=n³a=a³b=b³u=u³z=z³a=a³r=r³d=d³a=a³n=n³
`d‰r @pron	ùd‰r	#pron	^NSm+	~d‰r	\d er	_IIú2úP_Spec-35v,15{40}.06	ø	:	³d=d³e=‰³r=r³
`Šin @art	ùŠin	#art	^0NSm	~Šin	\ein	_IIú2úP_Spec-35v,15{40}.07	ø	:	³ei=Ši³n=n³
`vrste @m	ùvrste	#m	^NS	~vrste	\v\^r=$te	_IIú2úP_Spec-35v,15{40}.08@	ø	:	³v\^=v³r=r³s=s³t=t³e=e³
`w‰sen @stv5	ùw‰sen	#stv5	^3SVI	~was	\wa$,,	_IIú2úP_Spec-35v,16{40}.01	ø	:	³w=w³a=a³s=s³
`d‰r @art	ùd‰r	#art	^GSm	~d‰s	\d e$	_IIú2úP_Spec-35v,16{40}.02	ø	:	³d=d³e=‰³s=s³
`kni(n)g @m	ùkni(n)g	#m	^GS	~kni<n>ges	\kuniges|	_IIú2úP_Spec-35v,16{40}.03	ø	:	³k=k³u=³n=n³i=i³=n³g=g³e=e³s=s³
`koch @m<(u)>	ùkoch	#m<(u)>	^NS	~koch	\|ch“ch.,,	_IIú2úP_Spec-35v,16{40}.04	ø	:	³ch=k³“=o³ch=ch³
`wiŠ @adv_int	ùwiŠ	#adv_int	^	~wiŠ	\wie	_IIú2úP_Spec-35v,16{40}.05	ø	:	³w=w³ie=iŠ³
`‰r @pron	ù‰r	#pron	^NSm	~‰r	\er	_IIú2úP_Spec-35v,16{40}.06	ø	:	³e=‰³r=r³
`ouch @adv/konj	ùouch	#adv	^	~ouch	\o\vch	_IIú2úP_Spec-35v,16{40}.07	ø	:	³o\v=ou³ch=ch³
`ze @pr„p	ùze	#pr„p	^	~ze	\ze|	_IIú2úP_Spec-35v,16{40}.08	ø	:	³z=z³e=e³
`Jerusalˆm @ON	ùJerusalˆm	#ON	^DS	~Jerusalˆm	\|(Jerusalem)	_IIú2úP_Spec-35v,16{40}.09@	ø	:	*³j=j³e=ˆ³r=r³u=u³s=s³a=a³l=l³e=ˆ³m=m³
`komen @stv4	ùkomen	#stv4	^3SVI	~kom	\kom.	_IIú2úP_Spec-35v,17{40}.01	ø	:	³k=k³o=o³m=m³
`unte @konj	ùunte	#konj	^	~unte	\unde	_IIú2úP_Spec-35v,17{40}.02	ø	:	³u=u³n=n³d=t³e=e³
`zer-vŠren @swv	ùzer-vŠren	#swv	^3SV	~ze<r>-vuorte	\zefu\orte	_IIú2úP_Spec-35v,17{40}.03	ø	:	³z=z³e=e³=r³=-³f=v³u\o=uo³r=r³t=t³e=e³
`‰r @pron	ù‰r	#pron	^APmfn	~si	\$i.	_IIú2úP_Spec-35v,17{40}.04	ø	:	³s=s³i=i³
`unte @konj	ùunte	#konj	^	~unte	\unde	_IIú2úP_Spec-35v,17{40}.05	ø	:	³u=u³n=n³d=t³e=e³
`vŠren @swv	ùvŠren	#swv	^3SVI	~vuorte	\v%orte	_IIú2úP_Spec-35v,17{40}.06	ø	:	³v=v³o=uo³r=r³t=t³e=e³
`in @pr„p	ùin	#pr„p	^	~in	\in	_IIú2úP_Spec-35v,17{40}.07	ø	:	³i=i³n=n³
`sŒn @pron_poss	ùsŒn	#pron_poss	^0ASn	~sŒn	\$in	_IIú2úP_Spec-35v,17{40}.08	ø	:	³s=s³i=Œ³n=n³
`lant @n	ùlant	#n	^AS	~lant	\lant,,	_IIú2úP_Spec-35v,17{40}.09@	ø	:	³l=l³a=a³n=n³t=t³
`d‰r @pron	ùd‰r	#pron	^NPmfn+	~diŠ	\d ie	_IIú2úP_Spec-35v,18{40}.01	ø	:	³d=d³ie=iŠ³
`ˆr @adv/konj	ùˆr	#adv	^	~ˆ<r>	\ˆ	_IIú2úP_Spec-35v,18{40}.02	ø	:	³ˆ=ˆ³=r³
`dƒr @adv	ùdƒr	#adv	^	~dƒ	\da	_IIú2úP_Spec-35v,18{40}.03	ø	:	³d=d³a=ƒ³
`be-stƒn @anv	ùbe-stƒn	#anv pV	^-	~be-stanten	\be$tandin 	_IIú2úP_Spec-35v,18{40}.04	ø	:	³b=b³e=e³=-³s=s³t=t³a=a³n=n³d=d³i=e³n=n³
`w‰sen @stv5	ùw‰sen	#stv5	^3PVI	~wƒr<e>n	\wƒrn.(.)	_IIú2úP_Spec-35v,18{40}.05	ø	:	³w=w³ƒ=ƒ³r=r³=e³n=n³
`w‰r @pron	ùw‰r	#pron	^ASn	~wazz	\W az	_IIú2úP_Spec-35v,18{40}.06	ø	:	³w=w³a=a³z=zz³
`d‰r @pron	ùd‰r	#pron	^NSn	~dazz	\d az	_IIú2úP_Spec-35v,18{40}.07	ø	:	³d=d³a=a³z=zz³
`be-zŠichenen @swv	ùbe-zŠichenen	#swv	^3SGI	~be-zŠichen<e>t	\bezeichent.,,	_IIú2úP_Spec-35v,18{40}.08@	ø	:	³b=b³e=e³=-³z=z³ei=Ši³ch=ch³e=e³n=n³=e³t=t³
`d‰r @pron	ùd‰r	#pron	^ASn	~dazz	\d az	_IIú2úP_Spec-35v,19{40}.01	ø	:	³d=d³a=a³z=zz³
`sol(e)n @anv	ùsol(e)n	#anv	^2PG	~sul<e>t	\$ult	_IIú2úP_Spec-35v,19{40}.02	ø	:	³s=s³u=u³l=l³=e³t=t³
`ir @pron	ùir	#pron	^NP	~ir	\ir	_IIú2úP_Spec-35v,19{40}.03	ø	:	³i=i³r=r³
`ver-n‰men @stv4	ùver-n‰men	#stv4 i	^-	~ver-n‰men	\uernemen.(.)	_IIú2úP_Spec-35v,19{40}.04	ø	:	³u=v³e=e³r=r³=-³n=n³e=‰³m=m³e=e³n=n³
`d‰r @art	ùd‰r	#art	^NSm	~d‰r	\D er	_IIú2úP_Spec-35v,19{40}.05	ø	:	³d=d³e=‰³r=r³
`vrste @m	ùvrste	#m	^NS	~vrste	\fur$te	_IIú2úP_Spec-35v,19{40}.06	ø	:	³f=v³u=³r=r³s=s³t=t³e=e³
`be-zŠichenen @swv	ùbe-zŠichenen	#swv	^3SGI	~be-zŠichen<e>t	\bezeichent	_IIú2úP_Spec-35v,19{40}.07@	ø	:	³b=b³e=e³=-³z=z³ei=Ši³ch=ch³e=e³n=n³=e³t=t³
`d‰r @art	ùd‰r	#art	^APmf	~diŠ	\d ie	_IIú2úP_Spec-35v,20{40}.01	ø	:	³d=d³ie=iŠ³
`ge-lust @mf<u>	ùge-lust	#mf<u>	^AP	~ge-lste	\gel–$te	_IIú2úP_Spec-35v,20{40}.02	ø	:	³g=g³e=e³=-³l=l³–=³s=s³t=t³e=e³
`unser @pron_poss	ùunser	#pron_poss	^GSn	~unser<e>s	\un$er $	_IIú2úP_Spec-35v,20{40}.03	ø	:	³u=u³n=n³s=s³e=e³r=r³=e³s=s³
`vlŠisch @n	ùvlŠisch	#n	^GS	~vlŠisches	\flei$che$,	_IIú2úP_Spec-35v,20{40}.04	ø	:	³f=v³l=l³ei=Ši³sch=sch³e=e³s=s³
`k‰l(e)-gŒte @f	ùk‰l(e)-gŒte	#f	^AS	~k‰l<e>-gŒte	\chelgŒte	_IIú2úP_Spec-35v,20{40}.05	ø	:	³ch=k³e=‰³l=l³=e³=-³g=g³Œ=Œ³t=t³e=e³
`unte @konj	ùunte	#konj	^	~unte	\un\-	_IIú2úP_Spec-35v,20{40}.06	ø	:	³u=u³n=n³\-=te³
`all @pron	ùall	#pron	^GPf	~aller	\all ir	_IIú2úP_Spec-35v,20{40}.07@	ø	:	³a=a³ll=ll³i=e³r=r³
`slaht @f	ùslaht	#f	^GP	~slahte	\$lahte	_IIú2úP_Spec-35v,21{40}.01	ø	:	³s=s³l=l³a=a³h=h³t=t³e=e³
`girisch-hŠit @f	ùgirisch-hŠit	#f	^AS	~gir<i>sch-hŠit	\gier$cheit.(.)	_IIú2úP_Spec-35v,21{40}.02	ø	:	³g=g³ie=i³r=r³=i³sc=sch³=-³h=h³ei=Ši³t=t³
`von @pr„p	ùvon	#pr„p	^	~von	\uon	_IIú2úP_Spec-35v,21{40}.03	ø	:	³u=v³o=o³n=n³
`s“-ge-tƒn @adj_part	ùs“-ge-tƒn	#adj_part	^DSf	~s“-ge-tƒner	\$ogetan ir	_IIú2úP_Spec-35v,21{40}.04	ø	:	³s=s³o=“³=-³g=g³e=e³=-³t=t³a=ƒ³n=n³i=e³r=r³
`sŠite @mf	ùsŠite	#f	^DS	~sŠite	\$ˆite	_IIú2úP_Spec-35v,21{40}.05	ø	:	³s=s³ˆi=Ši³t=t³e=e³
`w‰rden @stv3b	ùw‰rden	#stv3b	^3SGI	~wir<de>t	\wirt	_IIú2úP_Spec-35v,21{40}.06	ø	:	³w=w³i=i³r=r³=de³t=t³
`vƒhen @stv7	ùvƒhen	#stv7 pV	^-	~ge-vangen	\ge=vangen 	_IIú2úP_Spec-35v,21{40}.07@	ø	:	³g=g³e=e³=-³v=v³a=a³n=n³g=g³e=e³n=n³
`Šin @art	ùŠin	#art	^0NSm	~Šin	\ein	_IIú2úP_Spec-35v,22{40}.01	ø	:	³ei=Ši³n=n³
`iŠ-ge-lich @pron	ùiŠ-ge-lich	#pron	^NSmw!	~iŠ-g<e>-lŒche	\ieclŒch e	_IIú2úP_Spec-35v,22{40}.02	ø	:/^[vgl. iecliche NSmw 83r,04.03]	³ie=iŠ³=-³c=g³=e³=-³l=l³Œ=Œ³ch=ch³e=e³
`kristen @adj	ùkristen	#adj	^0NSm%	~kristen	\chri$ten .(:)	_IIú2úP_Spec-35v,22{40}.03	ø	:	³ch=k³r=r³i=i³s=s³t=t³e=e³n=n³
`von @pr„p	ùvon	#pr„p	^	~von	\uon	_IIú2úP_Spec-35v,22{40}.04	ø	:	³u=v³o=o³n=n³
`[!] @[!]	ùNabuzardan	#PN	^DS	~Nabuzardan	\nabuzardan.,	_IIú2úP_Spec-35v,22{40}.05@	ø	:	*³n=n³a=a³b=b³u=u³z=z³a=a³r=r³d=d³a=a³n=n³
`von @pr„p	ùvon	#pr„p	^	~von	\uon	_IIú2úP_Spec-35v,23{40}.01	ø	:	³u=v³o=o³n=n³
`huor @mn	ùhuor	#n	^DS	~huore	\hu\ore.	_IIú2úP_Spec-35v,23{40}.02	ø	:	³h=h³u\o=uo³r=r³e=e³
`unte @konj	ùunte	#konj	^	~unte	\unde	_IIú2úP_Spec-35v,23{40}.03	ø	:	³u=u³n=n³d=t³e=e³
`von @pr„p	ùvon	#pr„p	^	~von	\uon	_IIú2úP_Spec-35v,23{40}.04	ø	:	³u=v³o=o³n=n³
`huor @mn	ùhuor	#n	^GS	~huor<e>s	\hu\or$	_IIú2úP_Spec-35v,23{40}.05	ø	:	³h=h³u\o=uo³r=r³=e³s=s³
`ge-lust @mf<u>	ùge-lust	#mf<u>	^DS	~ge-lste	\gelu$te.(.)	_IIú2úP_Spec-35v,23{40}.06	ø	:	³g=g³e=e³=-³l=l³u=³s=s³t=t³e=e³
`unte @konj	ùunte	#konj	^	~unte	\unde	_IIú2úP_Spec-35v,23{40}.07	ø	:	³u=u³n=n³d=t³e=e³
`all-s“ @adv/konj	ùall-s“	#konj	^	~all-s“	\al$o	_IIú2úP_Spec-35v,23{40}.08@	ø	:	³a=a³l=ll³=-³s=s³o=“³
`‰r @pron	ù‰r	#pron	^NSm	~‰r	\er	_IIú2úP_Spec-36r,01{40}.01	ø	:	³e=‰³r=r³
`dƒr @adv	ùdƒr	#adv	^	~dƒ	\da	_IIú2úP_Spec-36r,01{40}.02	ø	:	³d=d³a=ƒ³
`ze @pr„p	ùze	#pr„p	^	~ze	\ze	_IIú2úP_Spec-36r,01{40}.03	ø	:	³z=z³e=e³
`Jerusalˆm @ON	ùJerusalˆm	#ON	^DS	~Jerusalˆm	\(Jerusalem)	_IIú2úP_Spec-36r,01{40}.04	ø	:	*³j=j³e=ˆ³r=r³u=u³s=s³a=a³l=l³e=ˆ³m=m³
`d‰r @art	ùd‰r	#art	^APm	~diŠ	\d ie	_IIú2úP_Spec-36r,01{40}.05	ø	:	³d=d³ie=iŠ³
`Šdel(e) @adj	ùŠdel(e)	#adj	^APmw	~Šdel(e)n	\ˆdel i n	_IIú2úP_Spec-36r,01{40}.06	ø	:	³ˆ=Š³d=d³e=e³l=l³i=e³n=n³
`hˆrre @m	ùhˆrre	#m	^AP	~hˆrren	\herren	_IIú2úP_Spec-36r,01{40}.07	ø	:	³h=h³e=ˆ³rr=rr³e=e³n=n³
`slahen @stv6	ùslahen	#stv6	^3SVI	~sluog	\$lu\och.,,	_IIú2úP_Spec-36r,01{40}.08	ø	:	³s=s³l=l³u\o=uo³ch=g³
`sam(e) @adv/konj	ùsam(e)	#adv	^	~sam	\$ƒm	_IIú2úP_Spec-36r,01{40}.09@	ø	:	³s=s³ƒ=a³m=m³
`dŠrben @swv	ùdŠrben	#swv	^3SGI	~dŠrbet	\derbit	_IIú2úP_Spec-36r,02{40}.01	ø	:	³d=d³e=Š³r=r³b=b³i=e³t=t³
`ber-‘ze @f	ùber-‘ze	#f	^NS	~ber-‘ze	\ubir#ƒzze.	_IIú2úP_Spec-36r,02{40}.02	ø	:	³u=³b=b³i=e³r=r³=-³ƒ=‘³zz=z³e=e³
`unte @konj	ùunte	#konj	^	~unte	\unde	_IIú2úP_Spec-36r,02{40}.03	ø	:	³u=u³n=n³d=t³e=e³
`ber-trunken-hŠit @f	ùber-trunken-hŠit	#f	^NS	~ber-trunken-hŠit	\ubir#trunchenheit	_IIú2úP_Spec-36r,02{40}.04	ø	:	³u=³b=b³i=e³r=r³=-³t=t³r=r³u=u³n=n³ch=k³e=e³n=n³=-³h=h³ei=Ši³t=t³
`unser @pron_poss	ùunser	#pron_poss	^0ASf	~unser	\–n(=)$er	_IIú2úP_Spec-36r,02{40}.05@	ø	:	³–=u³n=n³s=s³e=e³r=r³
`Šdel(e) @adj	ùŠdel(e)	#adj	^ASf	~Šdel(e)	\edel e 	_IIú2úP_Spec-36r,03{40}.01	ø	:	³e=Š³d=d³e=e³l=l³e=e³
`sˆle @f	ùsˆle	#f	^AS	~sˆle	\$ˆle.,,	_IIú2úP_Spec-36r,03{40}.02	ø	:	³s=s³ˆ=ˆ³l=l³e=e³
`all-s“ @adv/konj	ùall-s“	#konj	^	~all-s“	\al$o	_IIú2úP_Spec-36r,03{40}.03	ø	:	³a=a³l=ll³=-³s=s³o=“³
`dƒr @adv	ùdƒr	#adv	^	~dƒ	\da	_IIú2úP_Spec-36r,03{40}.04	ø	:	³d=d³a=ƒ³
`schrŒben @stv1a	ùschrŒben	#stv1a pV	^-	~ge-schriben	\ge$chriben 	_IIú2úP_Spec-36r,03{40}.05	ø	:	³g=g³e=e³=-³sch=sch³r=r³i=i³b=b³e=e³n=n³
`sŒn @anv	ùsŒn	#anv	^3SGI	~ist	\i$t.(:)	_IIú2úP_Spec-36r,03{40}.06	ø	:	³i=i³s=s³t=t³
`[!] @[!]	ùsaturitas*	#[!]	^	~saturitas	\Saturita$	_IIú2úP_Spec-36r,03{40}.07@	ø	:	*³saturitas=saturitas³
`[!] @[!]	ùcibor*	#[!]	^	~ciborum	\cibor(um)	_IIú2úP_Spec-36r,04{40}.01	ø	:	*³ciborum=ciborum³
`[!] @[!]	ùperdere*	#[!]	^	~perdidit	\p(er)didit	_IIú2úP_Spec-36r,04{40}.02	ø	:	*³perdidit=perdidit³
`[!] @[!]	ùierusalem*	#[!]	^	~ierusalem	\ier(u$a)l(e)m.(.)	_IIú2úP_Spec-36r,04{40}.03	ø	:	*³ierusalem=ierusalem³
`d‰r @art	ùd‰r	#art	^NSf	~diu	\"D iv	_IIú2úP_Spec-36r,04{40}.04	ø	:	³d=d³iv=iu³
`ber-mƒze @f	ùber-mƒze	#f	^NS	~ber-mƒze	\ubirmƒzzi	_IIú2úP_Spec-36r,04{40}.05	ø	:	³u=³b=b³i=e³r=r³=-³m=m³ƒ=ƒ³zz=z³i=e³
`manig @pron	ùmanig	#pron	^GPn	~maniger	\mane=g er	_IIú2úP_Spec-36r,04{40}.06@	ø	:	³m=m³a=a³n=n³e=i³g=g³e=e³r=r³
`‰zzen @n	ù‰zzen	#n	^GP	~‰zzen<e>	\ezzen.	_IIú2úP_Spec-36r,05{40}.01	ø	:	³e=‰³zz=zz³e=e³n=n³=e³
