+H
1) Allgemeine Informationen
ID	M318
Strukturschlssel
Texttitel	Evangelienbuch des Matthias von Beheim
Textkrzel
a) ReM	MBeh
b) MWB	EvBeh
c) MiGraKo-intern	V-5-P_MBeh
Textbereich	Religion
Textsorte, spezifisch	Bibelbersetzung
Textart	P
Prim„re Referenz	Handschrift
Sekund„re Referenz	Edition [Seite]
2) šberlieferungstr„ger
Aufbewahrungsort	Leipzig, Universit„tsbibl.
Signatur	Ms. 34
Handschriftencensus	http://www.handschriftencensus.de/5341
3) Niederschrift
šberlieferungstyp	Handschrift
Blattangabe	Bl. 53r-224r (Evangelienbersetzung) u. Bl. 224v-234v (Harmonie der Passionsgeschichte)
Ausschnitt	"l. 53r,1-54r,26; 55r,2-62r,16; 141v,8-149v,21; 227r,8-235r"
Sprachstufe	mhd
nieder-, mittel-, oberdeutsch	mitteldeutsch
sprachlicher Groáraum	ostmitteldeutsch
Sprachlandschaft
Lokalisierung
Zeit (Jahrhundert, Jahrhunderth„lfte)	14,1
Zeit (genauere Datierung)	1343
Besonderheiten
4) Text/ šbersetzungsvorlage
Datierung_Text
Lokalisierung_Text	Halle a.S.
Autor
Sprache des Autors	ostmitteldeutsch
šbersetzungsvorlage
Edition	Reinhold Bechstein (Hg.), Des Matthias von Beheim Evangelienbuch in mitteldeutscher Sprache. 1343, Leipzig 1867
5) Korpus, Transkription, Annotation
Korpuszugeh”rigkeit	MiGraKo
Besonderheiten: Transkription
Besonderheiten: Annotation
6) Bearbeiter
Bearbeiter: Digitalisierung	Elfriede D”ring (Bonn)
Bearbeiter: Kollationierung	Claudia Kl„s, Marika Fuáer, Thomas Klein (Bonn)
Bearbeiter: Pr„editierung	Marika Fuáer (Bonn)
Bearbeiter: Annotierung	Frank Ringeler (Bonn)
Bearbeiter: Korrektur	Marika Fuáer, Thomas Klein (Bonn)
05/16/16 16:45:57: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\FLEX\PRON\NUM\SEHS\HS_HS.TXT) korrigiert!
05/16/16 16:52:47: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\FLEX\PRON\NUM\SEHS\HS_HS2.TXT) korrigiert!
12/14/17 15:46:47: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\LAUT\V\FEHL_NEU.TXT) korrigiert!
07/31/18 16:14:50: Lemmabestand mit KRP-AEND (nderungsliste D:\TEMP\EN-DT.TXT) korrigiert!
08/31/18 11:47:18: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\KORR\KOR_LST\BRIEF.TXT) korrigiert!
09/04/18 19:53:55: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\KORR\KOR_LST\KRP-AEND.NUL) korrigiert!
02/09/20 21:32:58: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\ABGLEICH\KORR_LST.TXT) korrigiert!
02/09/20 22:24:38: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\ABGLEICH\ER-KRZL.TXT) korrigiert!
04/22/20 18:43:33: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\MUELLER\P_KORR-S.TXT) korrigiert!
@H
`d‰r @art	ùd‰r	#art	^NSf	~diŠ	\D ie	_Vú5úP_MBeh-053r,01{s7}.01	ø	:/R	³d=d³ie=iŠ³
`vlŠisch @n	ùvlŠisch	#n	^NS	~vlŠisch	\vlei$ch	_Vú5úP_MBeh-140r,19{s121}.09@	ø*	:	³v=v³l=l³ei=Ši³sch=sch³
`sol(e)n @anv	ùsol(e)n	#anv	^3SGI	~sal	\$al	_Vú5úP_MBeh-140r,20{s121}.01	ø*	:	³s=s³a=a³l=l³
`s‰hen @stv5	ùs‰hen	#stv5 i	^-	~s‰hen	\$ehin	_Vú5úP_MBeh-140r,20{s121}.02	ø*	:	³s=s³e=‰³h=h³i=e³n=n³
`d‰r @art	ùd‰r	#art	^ASn	~dazz	\d az	_Vú5úP_MBeh-140r,20{s121}.03	ø*	:	³d=d³a=a³z=zz³
`hŠil @n	ùhŠil	#n	^AS	~hŠil	\heil	_Vú5úP_MBeh-140r,20{s121}.04	ø*	:	³h=h³ei=Ši³l=l³
`got @m	ùgot	#m	^GS	~gotes	\gotis(.)"	_Vú5úP_MBeh-140r,20{s121}.05	ø*	:	³g=g³o=o³t=t³i=e³s=s³
`dƒr @adv	ùdƒr/+umbe	#adv	^	~dƒr	\*C*(D*)ar|	_Vú5úP_MBeh-140r,20{s121}.06	ø*	:	³d=d³a=ƒ³r=r³
`umbe @adv	ùumbe/dƒr+	#adv	^	~umbe	\|u\-%e	_Vú5úP_MBeh-140r,20{s121}.07	ø*	:	³u=u³\-=mb³%e=e³
`spr‰chen @stv4	ùspr‰chen	#stv4	^3SVI	~sprach	\$p%%ach	_Vú5úP_MBeh-140r,20{s121}.08	ø*	:	³s=s³p=p³%%=r³a=a³ch=ch³
`Johannes @PN	ùJohannes	#PN	^NS	~Johannes	\Jo(=)h(ann)es	_Vú5úP_MBeh-140r,20{s121}.09@	ø*	:	*³j=j³o=o³h=h³a=a³nn=nn³e=e³s=s³
`ze @pr„p	ùze	#pr„p	^	~zuo	\zu\o	_Vú5úP_MBeh-140r,21{s121}.01	ø*	:	³z=z³u\o=uo³
`d‰r @art	ùd‰r	#art	^DP	~d‰n	\d e\-	_Vú5úP_MBeh-140r,21{s121}.02	ø*	:	³d=d³e=‰³\-=n³
`schar(e) @f	ùschar(e)	#f	^DP	~schar(e)n	\$chare\-,,	_Vú5úP_MBeh-140r,21{s121}.03	ø*	:	³sch=sch³a=a³r=r³e=e³\-=n³
`d‰r @pron	ùd‰r	#pron	^NPf+	~di	\d i	_Vú5úP_MBeh-140r,21{s121}.04	ø*	:	³d=d³i=i³
`dƒr @adv	ùdƒr	#adv	^	~dƒ	\da	_Vú5úP_MBeh-140r,21{s121}.05	ø*	:	³d=d³a=ƒ³
`–z @adv	ù–z/>+gƒn	#adv	^	~–z	\uz*1	_Vú5úP_MBeh-140r,21{s121}.06	ø*	:	³u=–³z=z³
`gƒn @anv	ùgƒn/–z>+	#anv	^3PV	~giŠngen	\ginge\-*2,,	_Vú5úP_MBeh-140r,21{s121}.07	ø*	:	³g=g³i=iŠ³n=n³g=g³e=e³\-=n³
`–f~dazz @konj	ù–f~dazz	#konj	^	~–f~dazz	\uf~daz	_Vú5úP_MBeh-140r,21{s121}.08	ø*	:	³u=–³f=f³~=~³d=d³a=a³z=zz³
`‰r @pron	ù‰r	#pron	^NPf	~si	\$i	_Vú5úP_MBeh-140r,21{s121}.09	ø*	:	³s=s³i=i³
`toufen @swv	ùtoufen	#swv pV	^-	~ge-touf<e>t	\getouft 	_Vú5úP_MBeh-140r,21{s121}.10@	ø*	:	³g=g³e=e³=-³t=t³ou=ou³f=f³=e³t=t³
`w‰rden @stv3b	ùw‰rden	#stv3b	^3PV	~wurden	\worde\-	_Vú5úP_MBeh-140r,22{s121}.01	ø*	:	³w=w³o=u³r=r³d=d³e=e³\-=n³
`von @pr„p	ùvon	#pr„p	^	~von	\von	_Vú5úP_MBeh-140r,22{s121}.02	ø*	:	³v=v³o=o³n=n³
`‰r @pron	ù‰r	#pron	^DSm	~ime	\ime.(:)	_Vú5úP_MBeh-140r,22{s121}.03	ø*	:	³i=i³m=m³e=e³
`ir @pron	ùir	#pron	^NS	~ir	\"Jr	_Vú5úP_MBeh-140r,22{s121}.04	ø*	:	³j=i³r=r³
`nƒter(e) @f	ùnƒter(e)	#f	^GS	~nƒter(e)n	\natere\-	_Vú5úP_MBeh-140r,22{s121}.05	ø*	:	³n=n³a=ƒ³t=t³e=e³r=r³e=e³\-=n³
`ge-burt @f<u>	ùge-burt	#f<u>	^NS	~ge-burt	\gebu\ort.,,	_Vú5úP_MBeh-140r,22{s121}.06	ø*	:	³g=g³e=e³=-³b=b³u\o=u³r=r³t=t³
`w‰r @pron	ùw‰r	#pron	^NSm%	~w‰r	\W er	_Vú5úP_MBeh-140r,22{s121}.07	ø*	:	³w=w³e=‰³r=r³
`haben @swv-a	ùhaben	#swv-a	^3SGI	~hƒt	\hat	_Vú5úP_MBeh-140r,22{s121}.08	ø*	:	³h=h³a=ƒ³t=t³
`ir @pron	ùir	#pron	^AP	~iuch	\uch	_Vú5úP_MBeh-140r,22{s121}.09@	ø*	:	³u=iu³ch=ch³
`wŒsen @swv	ùwŒsen	#swv pV	^-	~ge-wŒset	\gewi$et 	_Vú5úP_MBeh-140r,23{s121}.01	ø*	:	³g=g³e=e³=-³w=w³i=Œ³s=s³e=e³t=t³
`ze @pr„p	ùze	#pr„p	^	~zuo	\zu\o	_Vú5úP_MBeh-140r,23{s121}.02	ø*	:	³z=z³u\o=uo³
`vliŠhen @stv2b	ùvliŠhen	#stv2b i	^DS	~vliŠhenne	\vlihene	_Vú5úP_MBeh-140r,23{s121}.03	ø*	:	³v=v³l=l³i=iŠ³h=h³e=e³n=nn³e=e³
`vor(e) @pr„p	ùvor(e)	#pr„p	^	~vor<e>	\vor	_Vú5úP_MBeh-140r,23{s121}.04	ø*	:	³v=v³o=o³r=r³=e³
`d‰r @art	ùd‰r	#art	^DSm	~d‰m	\d e\-	_Vú5úP_MBeh-140r,23{s121}.05	ø*	:	³d=d³e=‰³\-=m³
`kmftig @adj	ùkmftig	#adj	^DSmw	~knftigen	\kunftig e\-	_Vú5úP_MBeh-140r,23{s121}.06	ø*	:	³k=k³u=³n=n³f=f³t=t³i=i³g=g³e=e³\-=n³
`zorn @mn	ùzorn	#m	^DS	~zorne	\zcorne.(?)	_Vú5úP_MBeh-140r,23{s121}.07	ø*	:	³zc=z³o=o³r=r³n=n³e=e³
`unte @konj	ùunte	#konj	^	~unte	\Vn\-	_Vú5úP_MBeh-140r,23{s121}.08@	ø*	:	³v=u³n\-=nte³
`dƒr @adv	ùdƒr/+umbe	#adv	^	~dƒr	\dar|	_Vú5úP_MBeh-140r,24{s121}.01	ø*	:	³d=d³a=ƒ³r=r³
`umbe @adv	ùumbe/dƒr+	#adv	^	~umbe	\|u\-%e	_Vú5úP_MBeh-140r,24{s121}.02	ø*	:	³u=u³\-=mb³%e=e³
`machen @swv	ùmachen	#swv	^2PGB	~machet	\machit	_Vú5úP_MBeh-140r,24{s121}.03	ø*	:	³m=m³a=a³ch=ch³i=e³t=t³
`wirdig @adj	ùwirdig	#adj	^ASf	~wirdige	\w'dig e	_Vú5úP_MBeh-140r,24{s121}.04	ø*	:	³w=w³'=ir³d=d³i=i³g=g³e=e³
`vruht @f<u>	ùvruht	#f<u>	^AS	~vruht	\vru\ocht	_Vú5úP_MBeh-140r,24{s121}.05	ø*	:	³v=v³r=r³u\o=u³ch=h³t=t³
`d‰r @art	ùd‰r	#art	^GSf	~d‰r	\d '	_Vú5úP_MBeh-140r,24{s121}.06	ø*	:	³d=d³'=‰r³
`riuwe @mf	ùriuwe	#f	^GS	~riuwe	\ru\owe.,,	_Vú5úP_MBeh-140r,24{s121}.07	ø*	:	³r=r³u\o=iu³w=w³e=e³
`unte @konj	ùunte	#konj	^	~unte	\Vn\-	_Vú5úP_MBeh-140r,24{s121}.08	ø*	:	³v=u³n\-=nte³
`be-ginnen @anv	ùbe-ginnen	#anv	^2PGB	~be-ginnet	\begi\-(=)net	_Vú5úP_MBeh-140r,24{s121}.09@	ø*	:	³b=b³e=e³=-³g=g³i=i³\-n=nn³e=e³t=t³
`niht @adv	ùniht	#adv	^	~niht	\nicht	_Vú5úP_MBeh-140r,25{s121}.01	ø*	:	³n=n³i=i³ch=h³t=t³
`ze @pr„p	ùze	#pr„p	^	~zuo	\zu\o	_Vú5úP_MBeh-140r,25{s121}.02	ø*	:	³z=z³u\o=uo³
`spr‰chen @stv4	ùspr‰chen	#stv4 i	^DS	~spr‰chenn<e>	\$prechi\-.(:)	_Vú5úP_MBeh-140r,25{s121}.03	ø*	:	³s=s³p=p³r=r³e=‰³ch=ch³i=e³\-=nn³=e³
`wir @pron	ùwir	#pron	^NP	~wir	\Wir	_Vú5úP_MBeh-140r,25{s121}.04	ø*	:	³w=w³i=i³r=r³
`haben @swv-a	ùhaben	#swv-a	^1PG	~haben	\habin	_Vú5úP_MBeh-140r,25{s121}.05	ø*	:	³h=h³a=a³b=b³i=e³n=n³
`Šin @art	ùŠin	#art	^ASm	~Šinen	\ein e\-	_Vú5úP_MBeh-140r,25{s121}.06	ø*	:	³ei=Ši³n=n³e=e³\-=n³
`vater @m<(u)>	ùvater	#m<(u)>	^AS	~vater	\vatir	_Vú5úP_MBeh-140r,25{s121}.07	ø*	:	³v=v³a=a³t=t³i=e³r=r³
`Abraham @PN	ùAbraham	#PN	^AS	~Abraham	\abra(=)ha(m).(.)	_Vú5úP_MBeh-140r,25{s121}.08@	ø*	:	*³a=a³b=b³r=r³a=a³h=h³a=a³m=m³
`wante @konj	ùwante	#konj	^	~wan<te>	\Wan	_Vú5úP_MBeh-140r,26{s121}.01	ø*	:	³w=w³a=a³n=n³=te³
`ich @pron	ùich	#pron	^NS	~ich	\ich	_Vú5úP_MBeh-140r,26{s121}.02	ø*	:	³i=i³ch=ch³
`sagen @swv-a	ùsagen	#swv-a	^1SG	~sage	\$age	_Vú5úP_MBeh-140r,26{s121}.03	ø*	:	³s=s³a=a³g=g³e=e³
`ir @pron	ùir	#pron	^DP	~iuch	\uch.,,	_Vú5úP_MBeh-140r,26{s121}.04	ø*	:	³u=iu³ch=ch³
`dazz @konj	ùdazz	#konj	^	~dazz	\Daz	_Vú5úP_MBeh-140r,26{s121}.05	ø*	:	³d=d³a=a³z=zz³
`got @m	ùgot	#m	^NS	~got	\got	_Vú5úP_MBeh-140r,26{s121}.06	ø*	:	³g=g³o=o³t=t³
`ver-mgen @anv	ùver-mgen	#anv	^3SGI	~ver-mag	\vor#mac	_Vú5úP_MBeh-140r,26{s121}.07	ø*	:	³v=v³o=e³r=r³=-³m=m³a=a³c=g³
`von @pr„p	ùvon	#pr„p	^	~von	\vo\-	_Vú5úP_MBeh-140r,26{s121}.08	ø*	:	³v=v³o=o³\-=n³
`dise @pron	ùdise	#pron	^DP	~disen	\di$ e\-	_Vú5úP_MBeh-140r,26{s121}.09@	ø*	:	³d=d³i=i³s=s³e=e³\-=n³
`stŠin @m	ùstŠin	#m	^DP	~stŠinen	\$teine\-	_Vú5úP_MBeh-140v,01{s121}.01	ø*	:	³s=s³t=t³ei=Ši³n=n³e=e³\-=n³
`er-wŠcken @swv	ùer-wŠcken	#swv i	^-	~er-wŠcken	\irweckin	_Vú5úP_MBeh-140v,01{s121}.02	ø*	:	³i=e³r=r³=-³w=w³e=Š³ck=ck³i=e³n=n³
`d‰r @art	ùd‰r	#art	^APm	~di	\d i	_Vú5úP_MBeh-140v,01{s121}.03	ø*	:	³d=d³i=i³
`sun @m<u>	ùsun	#m<u>	^AP	~sne	\$vne	_Vú5úP_MBeh-140v,01{s121}.04	ø*	:	³s=s³v=³n=n³e=e³
`Abraham @PN	ùAbraham	#PN	^GS	~Abrahames	\abrahamis.(.)	_Vú5úP_MBeh-140v,01{s121}.05	ø*	:	*³a=a³b=b³r=r³a=a³h=h³a=a³m=m³i=e³s=s³
`wante @konj	ùwante	#konj	^	~wan<te>	\Wan	_Vú5úP_MBeh-140v,01{s121}.06	ø*	:	³w=w³a=a³n=n³=te³
`iŠ-zunt @adv	ùiŠ-zunt	#adv	^	~iŠ-zunt	\itzu\-t	_Vú5úP_MBeh-140v,01{s121}.07@	ø*	:	³i=iŠ³=-³tz=z³u=u³\-=n³t=t³
`sŒn @anv	ùsŒn	#anv	^3SGI	~ist	\i$t	_Vú5úP_MBeh-140v,02{s121}.01	ø*	:	³i=i³s=s³t=t³
`d‰r @art	ùd‰r	#art	^NSf	~di	\d i	_Vú5úP_MBeh-140v,02{s121}.02	ø*	:	³d=d³i=i³
`ackes @f<u>	ùackes	#f<u>	^NS	~ack<e>st	\ax$t	_Vú5úP_MBeh-140v,02{s121}.03	ø*	:	³a=a³x=ck³=e³s=s³t=t³
`sŠtzen @swv	ùsŠtzen	#swv pV	^-	~ge-sŠtzet	\ge$atzit 	_Vú5úP_MBeh-140v,02{s121}.04	ø*	:	³g=g³e=e³=-³s=s³a=Š³tz=tz³i=e³t=t³
`ze @pr„p	ùze	#pr„p	^	~zuo	\zu\o	_Vú5úP_MBeh-140v,02{s121}.05	ø*	:	³z=z³u\o=uo³
`d‰r @art	ùd‰r	#art	^DSf	~d‰r	\d '	_Vú5úP_MBeh-140v,02{s121}.06	ø*	:	³d=d³'=‰r³
`wurzel(e) @f	ùwurzel(e)	#f	^DS	~wurzel(e)n	\wu\orzelin	_Vú5úP_MBeh-140v,02{s121}.07	ø*	:	³w=w³u\o=u³r=r³z=z³e=e³l=l³i=e³n=n³
`d‰r @art	ùd‰r	#art	^GP	~d‰r	\d '	_Vú5úP_MBeh-140v,02{s121}.08	ø*	:	³d=d³'=‰r³
`boum @m	ùboum	#m	^GP	~boume	\boume.(.)	_Vú5úP_MBeh-140v,02{s121}.09	ø*	:	³b=b³ou=ou³m=m³e=e³
`unte @konj	ùunte	#konj	^	~unte	\Vn\-	_Vú5úP_MBeh-140v,02{s121}.10@	ø*	:	³v=u³n\-=nte³
`dƒr @adv	ùdƒr/+umbe	#adv	^	~dƒr	\dar|	_Vú5úP_MBeh-140v,03{s121}.01	ø*	:	³d=d³a=ƒ³r=r³
`umbe @adv	ùumbe/dƒr+	#adv	^	~umbe	\|u\-%e	_Vú5úP_MBeh-140v,03{s121}.02	ø*	:	³u=u³\-=mb³%e=e³
`Šin @art	ùŠin	#art	^0NSm	~Šin	\ein	_Vú5úP_MBeh-140v,03{s121}.03	ø*	:	³ei=Ši³n=n³
`iŠ-ge-lich @pron	ùiŠ-ge-lich	#pron	^0NSm	~iŠ-g<e>-lich	\iclich	_Vú5úP_MBeh-140v,03{s121}.04	ø*	:	³i=iŠ³=-³c=g³=e³=-³l=l³i=i³ch=ch³
`boum @m	ùboum	#m	^NS	~boum	\bou\-,,	_Vú5úP_MBeh-140v,03{s121}.05	ø*	:	³b=b³ou=ou³\-=m³
`d‰r @pron	ùd‰r	#pron	^NSm+	~d‰r	\d '	_Vú5úP_MBeh-140v,03{s121}.06	ø*	:	³d=d³'=‰r³
`niht @adv	ùniht	#adv	^	~niht	\nicht	_Vú5úP_MBeh-140v,03{s121}.07	ø*	:	³n=n³i=i³ch=h³t=t³
`guot @adj	ùguot	#adj	^ASf	~guote	\gut e	_Vú5úP_MBeh-140v,03{s121}.08	ø*	:	³g=g³u=uo³t=t³e=e³
`vruht @f<u>	ùvruht	#f<u>	^AS	~vruht	\vrucht	_Vú5úP_MBeh-140v,03{s121}.09	ø*	:	³v=v³r=r³u=u³ch=h³t=t³
`machen @swv	ùmachen	#swv	^3SGI	~machet	\mach(=)et.,,	_Vú5úP_MBeh-140v,03{s121}.10@	ø*	:	³m=m³a=a³ch=ch³e=e³t=t³
`d‰r @pron	ùd‰r	#pron	^NSm	~d‰r	\D '	_Vú5úP_MBeh-140v,04{s121}.01	ø*	:	³d=d³'=‰r³
`w‰rden @stv3b	ùw‰rden	#stv3b	^3SGI	~wir<de>t	\wirt	_Vú5úP_MBeh-140v,04{s121}.02	ø*	:	³w=w³i=i³r=r³=de³t=t³
`–z @adv	ù–z/>+houwen	#adv	^	~–z	\uz*1	_Vú5úP_MBeh-140v,04{s121}.03	ø*	:	³u=–³z=z³
`houwen @stv7	ùhouwen/–z>+	#stv7 pV	^-	~ge-houwen	\gehouwi\- .*2	_Vú5úP_MBeh-140v,04{s121}.04	ø*	:	³g=g³e=e³=-³h=h³ou=ou³w=w³i=e³\-=n³
`unte @konj	ùunte	#konj	^	~unte	\Vn\-	_Vú5úP_MBeh-140v,04{s121}.05	ø*	:	³v=u³n\-=nte³
`in @pr„p	ùin	#pr„p	^	~in	\i\-	_Vú5úP_MBeh-140v,04{s121}.06	ø*	:	³i=i³\-=n³
`d‰r @art	ùd‰r	#art	^ASn	~dazz	\d az	_Vú5úP_MBeh-140v,04{s121}.07	ø*	:	³d=d³a=a³z=zz³
`viur @n	ùviur	#n	^AS	~viur	\fur	_Vú5úP_MBeh-140v,04{s121}.08	ø*	:	³f=v³u=iu³r=r³
`w‰rfen @stv3b	ùw‰rfen	#stv3b pV	^-	~ge-worfen	\geworfen .(.)"	_Vú5úP_MBeh-140v,04{s121}.09@	ø*	:	³g=g³e=e³=-³w=w³o=o³r=r³f=f³e=e³n=n³
`unte @konj	ùunte	#konj	^	~unte	\*(U*)n\-	_Vú5úP_MBeh-140v,05{s121}.01	ø*	:	³u=u³n\-=nte³
`‰r @pron	ù‰r	#pron	^ASm	~in	\en	_Vú5úP_MBeh-140v,05{s121}.02	ø*	:	³e=i³n=n³
`vrƒgen @swv	ùvrƒgen	#swv	^3PV	~vrƒgeten	\vragite\-	_Vú5úP_MBeh-140v,05{s121}.03	ø*	:	³v=v³r=r³a=ƒ³g=g³i=e³t=t³e=e³\-=n³
`d‰r @art	ùd‰r	#art	^NPf	~di	\d i	_Vú5úP_MBeh-140v,05{s121}.04	ø*	:	³d=d³i=i³
`schar(e) @f	ùschar(e)	#f	^NP	~schar(e)	\$chare	_Vú5úP_MBeh-140v,05{s121}.05	ø*	:	³sch=sch³a=a³r=r³e=e³
`unte @konj	ùunte	#konj	^	~unte	\vn\-	_Vú5úP_MBeh-140v,05{s121}.06	ø*	:	³v=u³n\-=nte³
`spr‰chen @stv4	ùspr‰chen	#stv4	^3PV	~sprƒchen	\$p%%achin.(:)	_Vú5úP_MBeh-140v,05{s121}.07	ø*	:	³s=s³p=p³%%=r³a=ƒ³ch=ch³i=e³n=n³
`w‰r @pron	ùw‰r	#pron	^ASn	~wazz	\"W az	_Vú5úP_MBeh-140v,05{s121}.08	ø*	:	³w=w³a=a³z=zz³
`tuon @anv	ùtuon	#anv	^1PG	~tuo<n>	\tu\o	_Vú5úP_MBeh-140v,05{s121}.09	ø*	:	³t=t³u\o=uo³=n³
`wir @pron	ùwir	#pron	^NP	~wir	\w'	_Vú5úP_MBeh-140v,05{s121}.10@	ø*	:	³w=w³'=ir³
`danne @adv/konj	ùdanne	#adv	^	~danne	\danne?(?)"	_Vú5úP_MBeh-140v,06{s121}.01	ø*	:	³d=d³a=a³nn=nn³e=e³
`unte @konj	ùunte	#konj	^	~unte	\Vn\-	_Vú5úP_MBeh-140v,06{s121}.02	ø*	:	³v=u³n\-=nte³
`‰r @pron	ù‰r	#pron	^NSm	~h‰r	\h'	_Vú5úP_MBeh-140v,06{s121}.03	ø*	:	³h=h³'=‰r³
`ant-wŠrten @swv	ùant-wŠrten	#swv	^3SV	~ant-wŠrtte	\antw'te	_Vú5úP_MBeh-140v,06{s121}.04	ø*	:	³a=a³n=n³t=t³=-³w=w³'=Šr³t=tt³e=e³
`unte @konj	ùunte	#konj	^	~unte	\vn\-	_Vú5úP_MBeh-140v,06{s121}.05	ø*	:	³v=u³n\-=nte³
`spr‰chen @stv4	ùspr‰chen	#stv4	^3SVI	~sprach	\$p%%ach	_Vú5úP_MBeh-140v,06{s121}.06	ø*	:	³s=s³p=p³%%=r³a=a³ch=ch³
`ze @pr„p	ùze	#pr„p	^	~zuo	\zu\o	_Vú5úP_MBeh-140v,06{s121}.07	ø*	:	³z=z³u\o=uo³
`‰r @pron	ù‰r	#pron	^DP	~in	\en.(:)	_Vú5úP_MBeh-140v,06{s121}.08	ø*	:	³e=i³n=n³
`sw‰r @pron	ùsw‰r	#pron	^NSm	~<s>w‰r	\"W '	_Vú5úP_MBeh-140v,06{s121}.09	ø*	:	³=s³w=w³'=‰r³
`zwˆne @num	ùzwˆne	#num	^APm	~zwˆne	\zwene	_Vú5úP_MBeh-140v,06{s121}.10@	ø*	:	³z=z³w=w³e=ˆ³n=n³e=e³
`rock @m<(u)>	ùrock	#m<(u)>	^AP	~rocke	\rocke	_Vú5úP_MBeh-140v,07{s121}.01	ø*	:	³r=r³o=o³ck=ck³e=e³
`haben @swv-a	ùhaben	#swv-a	^3SGI	~hƒt	\hat.,,	_Vú5úP_MBeh-140v,07{s121}.02	ø*	:	³h=h³a=ƒ³t=t³
`d‰r @pron	ùd‰r	#pron	^NSm	~d‰r	\D '	_Vú5úP_MBeh-140v,07{s121}.03	ø*	:	³d=d³'=‰r³
`g‰ben @stv5	ùg‰ben	#stv5	^3SGK	~g‰be	\gebe	_Vú5úP_MBeh-140v,07{s121}.04	ø*	:	³g=g³e=‰³b=b³e=e³
`Šin @num	ùŠin	#num	^ASm%	~Šinen	\ein e\-	_Vú5úP_MBeh-140v,07{s121}.05	ø*	:	³ei=Ši³n=n³e=e³\-=n³
`d‰r @pron	ùd‰r	#pron	^DSm	~d‰me	\d eme.,,	_Vú5úP_MBeh-140v,07{s121}.06	ø*	:	³d=d³e=‰³m=m³e=e³
`d‰r @pron	ùd‰r	#pron	^NSm+	~d‰r	\D '	_Vú5úP_MBeh-140v,07{s121}.07	ø*	:	³d=d³'=‰r³
`niht @n	ùniht	#n	^AS	~niht	\nicht	_Vú5úP_MBeh-140v,07{s121}.08	ø*	:	³n=n³i=i³ch=h³t=t³
`ne @partikel	ùne	#partikel	^	~en	\i\-	_Vú5úP_MBeh-140v,07{s121}.09	ø*	:	³i=e³\-=n³
`haben @swv-a	ùhaben	#swv-a	^3SGI	~hƒt	\hat.(.)	_Vú5úP_MBeh-140v,07{s121}.10	ø*	:	³h=h³a=ƒ³t=t³
`unte @konj	ùunte	#konj	^	~unte	\Vn\-	_Vú5úP_MBeh-140v,07{s121}.11@	ø*	:	³v=u³n\-=nte³
`sw‰r @pron	ùsw‰r	#pron	^NSm	~<s>w‰r	\w er	_Vú5úP_MBeh-140v,08{s121}.01	ø*	:	³=s³w=w³e=‰³r=r³
`spŒse @f	ùspŒse	#f	^AS	~spŒse	\$pi$e	_Vú5úP_MBeh-140v,08{s121}.02	ø*	:	³s=s³p=p³i=Œ³s=s³e=e³
`haben @swv-a	ùhaben	#swv-a	^3SGI	~hƒt	\hat.,,	_Vú5úP_MBeh-140v,08{s121}.03	ø*	:	³h=h³a=ƒ³t=t³
`d‰r @pron	ùd‰r	#pron	^NSm	~d‰r	\d '	_Vú5úP_MBeh-140v,08{s121}.04	ø*	:	³d=d³'=‰r³
`tuon @anv	ùtuon	#anv	^3SGK	~tuo	\tu\o	_Vú5úP_MBeh-140v,08{s121}.05	ø*	:	³t=t³u\o=uo³
`d‰r @pron	ùd‰r	#pron	^GSn	~d‰s	\d es	_Vú5úP_MBeh-140v,08{s121}.06	ø*	:	³d=d³e=‰³s=s³
`ge-lŒche @adv	ùge-lŒche	#adv	^	~g<e>-lŒch<e>	\glich.(.)"	_Vú5úP_MBeh-140v,08{s121}.07	ø*	:	³g=g³=e³=-³l=l³i=Œ³ch=ch³=e³
`aber @adv/konj	ùaber	#adv	^	~aber	\Ab'	_Vú5úP_MBeh-140v,08{s121}.08	ø*	:	³a=a³b=b³'=er³
`‰r @pron	ù‰r	#pron	^NSn	~izz	\iz	_Vú5úP_MBeh-140v,08{s121}.09	ø*	:	³i=i³z=zz³
`komen @stv4	ùkomen	#stv4	^3PVI	~quƒmen	\quam\-	_Vú5úP_MBeh-140v,08{s121}.10	ø*	:	³qu=qu³a=ƒ³m=m³\-=en³
`ouch @adv/konj	ùouch	#adv	^	~ouch	\ouch	_Vú5úP_MBeh-140v,08{s121}.11@	ø*	:	³ou=ou³ch=ch³
`d‰r @art	ùd‰r	#art	^NPm	~di	\d i	_Vú5úP_MBeh-140v,09{s121}.01	ø*	:	³d=d³i=i³
`[!] @[!]	ùpublikanus*	#m	^NP	~publikanŒ	\publicani.,,	_Vú5úP_MBeh-140v,09{s121}.02	ø*	:	³p=p³u=u³b=b³l=l³i=i³c=k³a=a³n=n³i=Œ³
